[US, DocuGUARD, DocuGUARD, DocuGUARD, DocuGUARD, 0] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, DocuGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, DocuGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, InsureGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, InsureGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, InsureGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, InsureGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, InsureGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, AuditGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, AuditGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, AuditGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, EmployeeGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, EmployeeGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, EmployeeGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, EmployeeGUARD, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, Activation, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, Activation, Activation, EmployeeGUARD, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, DocuGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, DocuGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, DocuGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, DocuGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, InsureGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, InsureGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, InsureGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, InsureGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, InsureGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, AuditGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, AuditGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, AuditGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, EmployeeGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, EmployeeGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, EmployeeGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, EmployeeGUARD, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, Activation, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, Activation, DocuGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, DocuGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, DocuGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, DocuGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, DocuGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
